"study","effect_id","species","nmda_antagonist","atp_drug","hedges_g","ci_lb","ci_ub"
"Aoyama 2014",2,"Mouse","Phencyclidine","Haloperidol",0.485,-0.295,1.265
"Aoyama 2014",1,"Mouse","Phencyclidine","Clozapine",1.742,0.84,2.645
"Aoyama 2014",3,"Mouse","Phencyclidine","Clozapine",2.075,0.929,3.221
"Dedic 2019",6,"Rat","Phencyclidine","Clozapine",2.325,0.531,4.118
"Gururajan 2011",10,"Rat","MK-801","Clozapine",-0.161,-1.039,0.717
"Gururajan 2011",11,"Rat","MK-801","Clozapine",-0.169,-1.047,0.709
"Gururajan 2011",12,"Rat","MK-801","Clozapine",-1.841,-2.887,-0.796
"Gururajan 2011",16,"Rat","MK-801","Clozapine",1.546,0.547,2.545
"Gururajan 2011",17,"Rat","MK-801","Clozapine",0.457,-0.431,1.345
"Gururajan 2011",18,"Rat","MK-801","Clozapine",0.069,-0.808,0.946
"Li 2016",24,"Mouse","MK-801","Haloperidol",2.045,0.515,3.574
"Li 2016",22,"Mouse","MK-801","Olanzapine",2.323,0.719,3.928
"Li 2016",23,"Mouse","MK-801","Risperidone",2.329,0.723,3.935
"Onaolapo 2017",28,"Mouse","Ketamine","Olanzapine",1.937,0.434,3.439
"Onaolapo 2017",27,"Mouse","Ketamine","Haloperidol",0.219,-1.025,1.462
"Onaolapo 2017",30,"Mouse","Ketamine","Olanzapine",14.342,7.935,20.749
"Onaolapo 2017",29,"Mouse","Ketamine","Haloperidol",0.513,-0.747,1.773
"Sallinen 2013",32,"Rat","Phencyclidine","Olanzapine",0.809,-0.103,1.721
"Sallinen 2013",31,"Rat","Phencyclidine","Clozapine",-0.87,-1.787,0.047
"Sams-Dodd 1997",36,"Rat","Phencyclidine","Risperidone",0.777,-0.053,1.607
"Sams-Dodd 1997",42,"Rat","Phencyclidine","Risperidone",-0.385,-1.192,0.423
"Sams-Dodd 1997",37,"Rat","Phencyclidine","Risperidone",0.383,-0.425,1.19
"Sams-Dodd 1997",43,"Rat","Phencyclidine","Risperidone",0.158,-0.644,0.959
